,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,formula,121,,amount#1*(kivho-tintahm_s),amount#1*(kivho-tintahm_s),amount#1*(kivho-tintahm_s),amount#1*(kivho-tintahm_s),amount#1*(kivho-tintahm_s),amount#1*(kivho-tintahm_s),,,
,,#1_amount,122,,0.5,0.5,0.5,0.5,0.5,0.5,,,
,,lowlim_amount,123,,0,0,0,0,0,0,,,
,,output_add_var,124,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,,,
,,TAX_UNIT,125,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Allocate,126,,off,off,off,off,off,off,,,
,,share_var,127,,xhcmomi,xhcmomi,xhcmomi,xhcmomi,xhcmomi,xhcmomi,,,
,,share_between,128,,!{IsDepChild},!{IsDepChild},!{IsDepChild},!{IsDepChild},!{IsDepChild},!{IsDepChild},,,
,,output_var,129,,xhcmomi,xhcmomi,xhcmomi,xhcmomi,xhcmomi,xhcmomi,,,
,,TAX_UNIT,130,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,,,
,,func_ArithOp,131,,off,off,off,off,off,off,,,
,,formula,132,,kivho-tintahm_s,kivho-tintahm_s,kivho-tintahm_s,kivho-tintahm_s,kivho-tintahm_s,kivho-tintahm_s,,,
,,lowlim_amount,133,,0,0,0,0,0,0,,,
,,uplim,134,,xhcmomi,xhcmomi,xhcmomi,xhcmomi,xhcmomi,xhcmomi,,,
,,output_var,135,,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,,,
,,TAX_UNIT,136,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,137,,on,on,on,on,on,on,,,
,,elig_cond,138,,{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},,,
,,TAX_UNIT,139,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_SchedCalc,140,,on,on,on,on,on,on,,,
,,who_must_be_elig,141,,one,one,one,one,one,one,,,
,,base_il,142,,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,,,
,,band1_upLim,143,,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,,,
,,band1_rate,144,,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,,,
,,band2_upLim,145,,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,,,
,,band2_rate,146,,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,,,
,,band3_upLim,147,,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,,,
,,band3_rate,148,,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,,,
,,band4_upLim,149,,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,,,
,,band4_rate,150,,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,,,
,,band5_rate,151,,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,,,
,,output_var,152,,tints_s,tints_s,tints_s,tints_s,tints_s,tints_s,,,
,,TAX_UNIT,153,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,154,,on,on,on,off,off,off,,,
,,who_must_be_elig,155,,one,one,one,n/a,n/a,n/a,,,
,,formula,156,,$IT_BaseAlw+ddi*$IT_AlwDisabSupp,$IT_BaseAlw+ddi*$IT_AlwDisabSupp,$IT_BaseAlw+ddi*$IT_AlwDisabSupp,n/a,n/a,n/a,,,
,,output_var,159,,tintatb_s,tintatb_s,tintatb_s,n/a,n/a,n/a,,,
,,TAX_UNIT,160,,tu_individual_be,tu_individual_be,tu_individual_be,n/a,n/a,n/a,,,
,,func_BenCalc,161,,off,off,off,on,on,on,,,
,,who_must_be_elig,162,,n/a,n/a,n/a,one,one,one,,,
,,base_amount,163,,n/a,n/a,n/a,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,,,
,,comp1_cond,164,,n/a,n/a,n/a,{il_taxableY<=amount#1},{il_taxableY<=amount#1},{il_taxableY<=amount#1},,,
,,comp1_perElig,165,,n/a,n/a,n/a,base_amount+amount#3+ddi*$IT_AlwDisabSupp,base_amount+amount#3+ddi*$IT_AlwDisabSupp,base_amount+amount#3+ddi*$IT_AlwDisabSupp,,,
,,comp2_cond,166,,n/a,n/a,n/a,{il_taxableY>amount#1} & {il_taxableY<=amount#2},{il_taxableY>amount#1} & {il_taxableY<=amount#2},{il_taxableY>amount#1} & {il_taxableY<=amount#2},,,
,,comp2_perElig,167,,n/a,n/a,n/a,base_amount+amount#3-(il_taxableY-amount#1)+ddi*$IT_AlwDisabSupp,base_amount+amount#3-(il_taxableY-amount#1)+ddi*$IT_AlwDisabSupp,base_amount+amount#3-(il_taxableY-amount#1)+ddi*$IT_AlwDisabSupp,,,
,,#1_amount,168,,n/a,n/a,n/a,22870#y,23900#y,23900#y,,,
,,#2_amount,169,,n/a,n/a,n/a,23120#y,24160#y,24160#y,,,
,,#3_amount,170,,n/a,n/a,n/a,250#y,260#y,260#y,,,
,,output_var,172,,n/a,n/a,n/a,tintatb_s,tintatb_s,tintatb_s,,,
,,TAX_UNIT,173,,n/a,n/a,n/a,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,174,,on,on,on,on,on,on,,,
,,base_amount,175,,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,,,
,,comp1_cond,176,,{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},,,
,,comp1_perElig,177,,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,,,
,,comp2_cond,178,,{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},,,
,,comp2_perElig,179,,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,,,
,,#5_N,180,,1,1,1,1,1,1,,,
,,#5_M,181,,1,1,1,1,1,1,,,
,,comp3_cond,182,,{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},,,
,,comp3_perElig,183,,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,,,
,,comp4_cond,184,,{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},,,
,,comp4_perElig,185,,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,,,
,,#6_N,186,,2,2,2,2,2,2,,,
,,#6_M,187,,2,2,2,2,2,2,,,
,,comp5_cond,188,,{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},,,
,,comp5_perElig,189,,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,,,
,,comp6_cond,190,,{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},,,
,,comp6_perElig,191,,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,,,
,,#7_N,192,,3,3,3,3,3,3,,,
,,#7_M,193,,3,3,3,3,3,3,,,
,,comp7_cond,194,,{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},,,
,,comp7_perElig,195,,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,,,
,,comp8_cond,196,,{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},,,
,,comp8_perElig,197,,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,,,
,,#8_N,198,,4,4,4,4,4,4,,,
,,#8_M,199,,99,99,99,99,99,99,,,
,,comp9_cond,200,,{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},,,
,,comp9_perElig,201,,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,,,
,,comp10_cond,202,,{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},,,
,,comp10_perElig,203,,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,,,
,,comp11_cond,204,,{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},,,
,,comp11_perElig,205,,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,,,
,,comp12_cond,206,,{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},,,
,,comp12_perElig,207,,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,,,
,,comp12_lowlim_amount,208,,0,0,0,0,0,0,,,
,,#9_income_il,209,,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,,,
,,output_add_var,214,,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,,,
,,TAX_UNIT,215,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,,,
,,func_BenCalc,216,,on,on,on,on,on,on,,,
,,comp1_cond,217,,{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),,,
,,comp1_perElig,218,,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,,,
,,comp2_cond,219,,{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),,,
,,comp2_perElig,220,,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,,,
,,comp2_uplim,221,,getpartnerincome#2-getpartnerinfo#3,getpartnerincome#2-getpartnerinfo#3,getpartnerincome#2-getpartnerinfo#3,getpartnerincome#2-getpartnerinfo#3,getpartnerincome#2-getpartnerinfo#3,getpartnerincome#2-getpartnerinfo#3,,,
,,#1_level,222,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,,,
,,#2_income_il,223,,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,,,
,,#3_info,224,,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,,,
,,output_var,225,,sin08_s,sin08_s,sin08_s,sin08_s,sin08_s,sin08_s,,,
,,TAX_UNIT,226,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Allocate,227,,on,on,on,on,on,on,,,
,,share_var,228,,sin08_s,sin08_s,sin08_s,sin08_s,sin08_s,sin08_s,,,
,,share_between,229,,{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},,,
,,#1_level,230,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,output_var,231,,sin09_s,sin09_s,sin09_s,sin09_s,sin09_s,sin09_s,,,
,,TAX_UNIT,232,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,,,
,,func_ArithOp,233,,on,on,on,on,on,on,,,
,,formula,234,,sin09_s-sin08_s,sin09_s-sin08_s,sin09_s-sin08_s,sin09_s-sin08_s,sin09_s-sin08_s,sin09_s-sin08_s,,,
,,output_add_var,235,,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,,,
,,TAX_UNIT,236,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,237,,on,on,on,on,on,on,,,
,,elig_cond,238,,{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},,,
,,TAX_UNIT,239,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_SchedCalc,240,,on,on,on,on,on,on,,,
,,who_must_be_elig,241,,one,one,one,one,one,one,,,
,,base_var,242,,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,,,
,,band1_upLim,243,,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,,,
,,band1_rate,244,,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,,,
,,band2_upLim,245,,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,,,
,,band2_rate,246,,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,,,
,,band3_upLim,247,,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,,,
,,band3_rate,248,,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,,,
,,band4_upLim,249,,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,,,
,,band4_rate,250,,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,,,
,,band5_rate,251,,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,,,
,,output_var,252,,tintatc_s,tintatc_s,tintatc_s,tintatc_s,tintatc_s,tintatc_s,,,
,,TAX_UNIT,253,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,254,,on,on,on,on,on,on,,,
,,comp1_cond,255,,{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},,,
,,comp1_perElig,256,,$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),,,
,,comp2_cond,257,,{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},,,
,,comp2_perElig,258,,$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),,,
,,comp3_cond,259,,{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},,,
,,comp3_perElig,260,,$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),,,
,,output_var,263,,sin10_s,sin10_s,sin10_s,sin10_s,sin10_s,sin10_s,,,
,,TAX_UNIT,264,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,265,,on,on,on,on,on,on,,,
,,comp1_cond,266,,({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},,,
,,comp1_perElig,267,,sin10_s,sin10_s,sin10_s,sin10_s,sin10_s,sin10_s,,,
,,comp2_cond,268,,({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},,,
,,comp2_perElig,269,,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,,,
,,comp3_cond,270,,({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},,,
,,comp3_perElig,271,,sin10_s/3,sin10_s/3,sin10_s/3,sin10_s/3,sin10_s/3,sin10_s/3,,,
,,output_var,274,,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,,,
,,TAX_UNIT,275,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,276,,on,on,on,on,off,off,,,
,,comp1_cond,277,,({bun>0} | {bun_s > 0}) & (({dcu=1} | {dms=2}) & {idpartner!=0}) & {il_taxableY_bf_mq#1>0},({bun>0} | {bun_s > 0}) & (({dcu=1} | {dms=2}) & {idpartner!=0}) & {il_taxableY_bf_mq#1>0},({bun>0} | {bun_s > 0}) & (({dcu=1} | {dms=2}) & {idpartner!=0}) & {il_taxableY_bf_mq#1>0},({bun>0} | {bun_s > 0}) & (({dcu=1} | {dms=2}) & {idpartner!=0}) & {il_taxableY_bf_mq#1>0},n/a,n/a,,,
,,comp1_perElig,278,,$IT_TCUBCouple*((bun + bun_s)/il_taxableY_bf_mq#1),$IT_TCUBCouple*((bun + bun_s)/il_taxableY_bf_mq#1),$IT_TCUBCouple*((bun + bun_s)/il_taxableY_bf_mq#1),$IT_TCUBCouple*((bun + bun_s)/il_taxableY_bf_mq#1),n/a,n/a,,,
,,comp2_cond,279,,({bun>0} | {bun_s > 0}) & {dcu!=1} & {dms!=2} & {il_taxableY_bf_mq>0},({bun>0} | {bun_s > 0}) & {dcu!=1} & {dms!=2} & {il_taxableY_bf_mq>0},({bun>0} | {bun_s > 0}) & {dcu!=1} & {dms!=2} & {il_taxableY_bf_mq>0},({bun>0} | {bun_s > 0}) & {dcu!=1} & {dms!=2} & {il_taxableY_bf_mq>0},n/a,n/a,,,
,,comp2_perElig,280,,$IT_TCUBInd*((bun + bun_s) /il_taxableY_bf_mq),$IT_TCUBInd*((bun + bun_s) /il_taxableY_bf_mq),$IT_TCUBInd*((bun + bun_s) /il_taxableY_bf_mq),$IT_TCUBInd*((bun + bun_s) /il_taxableY_bf_mq),n/a,n/a,,,
,,#1_level,283,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,n/a,n/a,,,
,,output_var,284,,sin11_s,sin11_s,sin11_s,sin11_s,n/a,n/a,,,
,,TAX_UNIT,285,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,n/a,n/a,,,
